UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	130	Band_6
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Total	135	NA
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £65,578	725	Band_6
10007774	The University of Oxford	All	Professor	Male	2022/23	Total	740	NA
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	10	Band_3
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	80	Band_4
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	195	Band_5
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £65,578	960	Band_6
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Total	1245	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	10	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	80	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	185	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £65,578	275	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Total	550	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	95	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Total	95	NA
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	10	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £65,578	590	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Total	600	NA
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £65,578	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Total	0	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Total	0	NA
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Total	0	NA
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	285	Band_3
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1235	Band_4
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	420	Band_5
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £65,578	285	Band_6
10007774	The University of Oxford	Research only	All	Male	2022/23	Total	2230	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	285	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1235	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	415	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £65,578	120	Band_6
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Total	2055	NA
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	35	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Total	40	NA
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £65,578	135	Band_6
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Total	140	NA
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	5	Band_3
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	25	Band_4
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Total	45	NA
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	25	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Total	45	NA
10007774	The University of Oxford	All	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	300	Band_3
10007774	The University of Oxford	All	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1340	Band_4
10007774	The University of Oxford	All	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	630	Band_5
10007774	The University of Oxford	All	All	Male	2022/23	Contract salary ≥ £65,578	1250	Band_6
10007774	The University of Oxford	All	All	Male	2022/23	Total	3520	NA
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	300	Band_3
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1340	Band_4
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	610	Band_5
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £65,578	395	Band_6
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Total	2650	NA
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	130	Band_6
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Total	135	NA
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £65,578	725	Band_6
10007774	The University of Oxford	All	Professor	Male	2022/23	Total	740	NA
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	10	Band_3
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	80	Band_4
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	195	Band_5
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Contract salary ≥ £65,578	960	Band_6
10007774	The University of Oxford	Both teaching and research	All	Male	2022/23	Total	1245	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	10	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	80	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	185	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Contract salary ≥ £65,578	275	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2022/23	Total	550	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	95	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2022/23	Total	95	NA
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	10	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Contract salary ≥ £65,578	590	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Male	2022/23	Total	600	NA
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Contract salary ≥ £65,578	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Male	2022/23	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2022/23	Total	0	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2022/23	Total	0	NA
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Professor	Male	2022/23	Total	0	NA
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	285	Band_3
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1235	Band_4
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	420	Band_5
10007774	The University of Oxford	Research only	All	Male	2022/23	Contract salary ≥ £65,578	285	Band_6
10007774	The University of Oxford	Research only	All	Male	2022/23	Total	2230	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	285	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1235	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	415	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Contract salary ≥ £65,578	120	Band_6
10007774	The University of Oxford	Research only	Other contract level	Male	2022/23	Total	2055	NA
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	35	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Male	2022/23	Total	40	NA
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Contract salary ≥ £65,578	135	Band_6
10007774	The University of Oxford	Research only	Professor	Male	2022/23	Total	140	NA
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	5	Band_3
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	25	Band_4
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	All	Male	2022/23	Total	45	NA
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	25	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Male	2022/23	Total	45	NA
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	All	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	All	Other	2022/23	Total	10	NA
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Total	10	NA
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Total	0	NA
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
