UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	30	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Total	30	NA
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £61,618	175	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Total	175	NA
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Total	5	NA
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	420	Band_3
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	965	Band_4
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	275	Band_5
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £61,618	120	Band_6
10007774	The University of Oxford	Research only	All	Female	2018/19	Total	1780	NA
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	420	Band_3
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	965	Band_4
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	265	Band_5
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £61,618	50	Band_6
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Total	1700	NA
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	20	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Total	25	NA
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £61,618	50	Band_6
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Total	50	NA
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Total	30	NA
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Total	30	NA
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	450	Band_3
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1390	Band_4
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	600	Band_5
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £61,618	1230	Band_6
10007774	The University of Oxford	All	All	Male	2018/19	Total	3670	NA
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	450	Band_3
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1390	Band_4
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	570	Band_5
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £61,618	450	Band_6
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Total	2860	NA
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	155	Band_6
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Total	165	NA
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	20	Band_5
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £61,618	625	Band_6
10007774	The University of Oxford	All	Professor	Male	2018/19	Total	645	NA
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	15	Band_3
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	65	Band_4
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	195	Band_5
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £61,618	950	Band_6
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Total	1225	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	15	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	65	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	180	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £61,618	335	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Total	595	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	105	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Total	110	NA
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £61,618	515	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Total	525	NA
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Total	5	NA
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	430	Band_3
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1305	Band_4
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	390	Band_5
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £61,618	275	Band_6
10007774	The University of Oxford	Research only	All	Male	2018/19	Total	2400	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	430	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1305	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	375	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £61,618	115	Band_6
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Total	2225	NA
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	45	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Male	2018/19	Total	55	NA
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Contract salary ≥ £61,618	110	Band_6
10007774	The University of Oxford	Research only	Professor	Male	2018/19	Total	120	NA
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	All	Male	2018/19	Total	35	NA
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Male	2018/19	Total	35	NA
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	450	Band_3
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1390	Band_4
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	600	Band_5
10007774	The University of Oxford	All	All	Male	2018/19	Contract salary ≥ £61,618	1230	Band_6
10007774	The University of Oxford	All	All	Male	2018/19	Total	3670	NA
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	450	Band_3
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1390	Band_4
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	570	Band_5
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Contract salary ≥ £61,618	450	Band_6
10007774	The University of Oxford	All	Other contract level	Male	2018/19	Total	2860	NA
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	155	Band_6
10007774	The University of Oxford	All	Other senior academic	Male	2018/19	Total	165	NA
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	20	Band_5
10007774	The University of Oxford	All	Professor	Male	2018/19	Contract salary ≥ £61,618	625	Band_6
10007774	The University of Oxford	All	Professor	Male	2018/19	Total	645	NA
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	15	Band_3
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	65	Band_4
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	195	Band_5
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Contract salary ≥ £61,618	950	Band_6
10007774	The University of Oxford	Both teaching and research	All	Male	2018/19	Total	1225	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	15	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	65	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	180	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Contract salary ≥ £61,618	335	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2018/19	Total	595	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	105	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2018/19	Total	110	NA
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	10	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Contract salary ≥ £61,618	515	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Male	2018/19	Total	525	NA
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Male	2018/19	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2018/19	Total	5	NA
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	430	Band_3
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1305	Band_4
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	390	Band_5
10007774	The University of Oxford	Research only	All	Male	2018/19	Contract salary ≥ £61,618	275	Band_6
10007774	The University of Oxford	Research only	All	Male	2018/19	Total	2400	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £25,482 and < £34,189	430	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £34,189 and < £45,892	1305	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £45,892 and < £61,618	375	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2018/19	Contract salary ≥ £61,618	115	Band_6
