UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007167	The University of York	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	Both teaching and research	Professor	All	2016/17	Contract salary ≥ £59,400	210	Band_6
10007167	The University of York	Both teaching and research	Professor	All	2016/17	Total	210	NA
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007167	The University of York	Neither teaching nor research	All	All	2016/17	Total	0	NA
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007167	The University of York	Neither teaching nor research	Other senior academic	All	2016/17	Total	0	NA
10007167	The University of York	Research only	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Research only	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Research only	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	120	Band_3
10007167	The University of York	Research only	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	295	Band_4
10007167	The University of York	Research only	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	70	Band_5
10007167	The University of York	Research only	All	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007167	The University of York	Research only	All	All	2016/17	Total	495	NA
10007167	The University of York	Research only	Other contract level	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Research only	Other contract level	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Research only	Other contract level	All	2016/17	Contract salary ≥ £24,565 and < £32,958	120	Band_3
10007167	The University of York	Research only	Other contract level	All	2016/17	Contract salary ≥ £32,958 and < £44,240	295	Band_4
10007167	The University of York	Research only	Other contract level	All	2016/17	Contract salary ≥ £44,240 and < £59,400	70	Band_5
10007167	The University of York	Research only	Other contract level	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007167	The University of York	Research only	Other contract level	All	2016/17	Total	490	NA
10007167	The University of York	Research only	Professor	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Research only	Professor	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Research only	Professor	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Research only	Professor	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	Research only	Professor	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	Research only	Professor	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007167	The University of York	Research only	Professor	All	2016/17	Total	5	NA
10007167	The University of York	Teaching only	All	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Teaching only	All	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Teaching only	All	All	2016/17	Contract salary ≥ £24,565 and < £32,958	45	Band_3
10007167	The University of York	Teaching only	All	All	2016/17	Contract salary ≥ £32,958 and < £44,240	70	Band_4
10007167	The University of York	Teaching only	All	All	2016/17	Contract salary ≥ £44,240 and < £59,400	75	Band_5
10007167	The University of York	Teaching only	All	All	2016/17	Contract salary ≥ £59,400	10	Band_6
10007167	The University of York	Teaching only	All	All	2016/17	Total	195	NA
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £24,565 and < £32,958	45	Band_3
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £32,958 and < £44,240	70	Band_4
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £44,240 and < £59,400	75	Band_5
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Contract salary ≥ £59,400	0	Band_6
10007167	The University of York	Teaching only	Other contract level	All	2016/17	Total	190	NA
10007167	The University of York	Teaching only	Professor	All	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Teaching only	Professor	All	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Teaching only	Professor	All	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Teaching only	Professor	All	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	Teaching only	Professor	All	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	Teaching only	Professor	All	2016/17	Contract salary ≥ £59,400	5	Band_6
10007167	The University of York	Teaching only	Professor	All	2016/17	Total	5	NA
10007167	The University of York	All	All	Female	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	All	All	Female	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	All	All	Female	2016/17	Contract salary ≥ £24,565 and < £32,958	65	Band_3
10007167	The University of York	All	All	Female	2016/17	Contract salary ≥ £32,958 and < £44,240	215	Band_4
10007167	The University of York	All	All	Female	2016/17	Contract salary ≥ £44,240 and < £59,400	205	Band_5
10007167	The University of York	All	All	Female	2016/17	Contract salary ≥ £59,400	70	Band_6
10007167	The University of York	All	All	Female	2016/17	Total	555	NA
10007167	The University of York	All	Other contract level	Female	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	All	Other contract level	Female	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	All	Other contract level	Female	2016/17	Contract salary ≥ £24,565 and < £32,958	65	Band_3
10007167	The University of York	All	Other contract level	Female	2016/17	Contract salary ≥ £32,958 and < £44,240	215	Band_4
10007167	The University of York	All	Other contract level	Female	2016/17	Contract salary ≥ £44,240 and < £59,400	205	Band_5
10007167	The University of York	All	Other contract level	Female	2016/17	Contract salary ≥ £59,400	10	Band_6
10007167	The University of York	All	Other contract level	Female	2016/17	Total	495	NA
10007167	The University of York	All	Other senior academic	Female	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	All	Other senior academic	Female	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	All	Other senior academic	Female	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	All	Other senior academic	Female	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	All	Other senior academic	Female	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	All	Other senior academic	Female	2016/17	Contract salary ≥ £59,400	10	Band_6
10007167	The University of York	All	Other senior academic	Female	2016/17	Total	10	NA
10007167	The University of York	All	Professor	Female	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	All	Professor	Female	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	All	Professor	Female	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	All	Professor	Female	2016/17	Contract salary ≥ £32,958 and < £44,240	0	Band_4
10007167	The University of York	All	Professor	Female	2016/17	Contract salary ≥ £44,240 and < £59,400	0	Band_5
10007167	The University of York	All	Professor	Female	2016/17	Contract salary ≥ £59,400	50	Band_6
10007167	The University of York	All	Professor	Female	2016/17	Total	50	NA
10007167	The University of York	Both teaching and research	All	Female	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Both teaching and research	All	Female	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Both teaching and research	All	Female	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Both teaching and research	All	Female	2016/17	Contract salary ≥ £32,958 and < £44,240	40	Band_4
10007167	The University of York	Both teaching and research	All	Female	2016/17	Contract salary ≥ £44,240 and < £59,400	145	Band_5
10007167	The University of York	Both teaching and research	All	Female	2016/17	Contract salary ≥ £59,400	65	Band_6
10007167	The University of York	Both teaching and research	All	Female	2016/17	Total	245	NA
10007167	The University of York	Both teaching and research	Other contract level	Female	2016/17	Contract salary < £18,412	0	Band_1
10007167	The University of York	Both teaching and research	Other contract level	Female	2016/17	Contract salary ≥ £18,412 and < £24,565	0	Band_2
10007167	The University of York	Both teaching and research	Other contract level	Female	2016/17	Contract salary ≥ £24,565 and < £32,958	0	Band_3
10007167	The University of York	Both teaching and research	Other contract level	Female	2016/17	Contract salary ≥ £32,958 and < £44,240	40	Band_4
10007167	The University of York	Both teaching and research	Other contract level	Female	2016/17	Contract salary ≥ £44,240 and < £59,400	145	Band_5
10007167	The University of York	Both teaching and research	Other contract level	Female	2016/17	Contract salary ≥ £59,400	10	Band_6
